Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
3396it [10:21,  5.60it/s]
3397it [10:21,  5.58it/s]
3398it [10:21,  5.56it/s]
3399it [10:21,  5.59it/s]
3400it [10:22,  5.54it/s]
3401it [10:22,  5.55it/s]
3402it [10:22,  5.49it/s]
3403it [10:22,  5.55it/s]
3404it [10:22,  5.58it/s]
3405it [10:22,  5.58it/s]
3406it [10:23,  5.57it/s]
3407it [10:23,  5.61it/s]
3408it [10:23,  5.63it/s]
3409it [10:23,  5.60it/s]
3410it [10:23,  5.59it/s]
3411it [10:24,  5.55it/s]
3412it [10:24,  5.53it/s]
3413it [10:24,  5.51it/s]
3414it [10:24,  5.52it/s]
3415it [10:24,  5.54it/s]
3416it [10:24,  5.53it/s]
3417it [10:25,  5.54it/s]
3418it [10:25,  5.54it/s]
3419it [10:25,  5.53it/s]
3420it [10:25,  5.57it/s]
3421it [10:25,  5.58it/s]
3422it [10:25,  5.56it/s]
3423it [10:26,  5.58it/s]
3424it [10:26,  5.62it/s]
3425it [10:26,  5.60it/s]
3426it [10:26,  5.59it/s]
3427it [10:26,  5.63it/s]
3428it [10:27,  5.64it/s]
3429it [10:27,  5.61it/s]
3430it [10:27,  5.59it/s]
3431it [10:27,  5.62it/s]
3432it [10:27,  5.64it/s]
3433it [10:27,  5.58it/s]
3434it [10:28,  5.58it/s]
3435it [10:28,  5.63it/s]
3436it [10:28,  5.58it/s]
3437it [10:28,  5.57it/s]
3438it [10:28,  5.57it/s]
3439it [10:29,  5.57it/s]
3440it [10:29,  5.59it/s]
3441it [10:29,  5.58it/s]
3442it [10:29,  5.58it/s]
3443it [10:29,  5.61it/s]
3444it [10:29,  5.65it/s]
3445it [10:30,  5.62it/s]
3446it [10:30,  5.55it/s]
3447it [10:30,  5.58it/s]
3448it [10:30,  5.63it/s]
3449it [10:30,  5.63it/s]
3450it [10:30,  5.60it/s]
3451it [10:31,  5.64it/s]
3452it [10:31,  5.64it/s]
3453it [10:31,  5.62it/s]
3454it [10:31,  5.66it/s]
3455it [10:31,  5.69it/s]
3456it [10:32,  5.70it/s]
3457it [10:32,  5.68it/s]
3458it [10:32,  5.67it/s]
3459it [10:32,  5.66it/s]
3460it [10:32,  5.60it/s]
3461it [10:32,  5.59it/s]
3462it [10:33,  5.62it/s]
3463it [10:33,  5.59it/s]
3464it [10:33,  5.59it/s]
3465it [10:33,  5.58it/s]
3466it [10:33,  5.61it/s]
3467it [10:34,  5.60it/s]
3468it [10:34,  5.58it/s]
3469it [10:34,  5.55it/s]
3470it [10:34,  5.56it/s]
3471it [10:34,  5.58it/s]
3472it [10:34,  5.59it/s]
3473it [10:35,  5.56it/s]
3474it [10:35,  5.62it/s]
3475it [10:35,  5.60it/s]
3476it [10:35,  5.58it/s]
3477it [10:35,  5.58it/s]
3478it [10:35,  5.58it/s]
3479it [10:36,  5.62it/s]
3480it [10:36,  5.64it/s]
3481it [10:36,  5.64it/s]
3482it [10:36,  5.61it/s]
3483it [10:36,  5.64it/s]
3484it [10:37,  5.61it/s]
3485it [10:37,  5.63it/s]
3486it [10:37,  5.65it/s]
3487it [10:37,  5.61it/s]
3488it [10:37,  5.60it/s]
3489it [10:37,  5.63it/s]
3490it [10:38,  5.65it/s]
3491it [10:38,  5.58it/s]
3492it [10:38,  5.57it/s]
3493it [10:38,  5.56it/s]
3494it [10:38,  5.56it/s]
3495it [10:39,  5.56it/s]
3496it [10:39,  5.57it/s]
3497it [10:39,  5.61it/s]
3498it [10:39,  5.60it/s]
3499it [10:39,  5.59it/s]
3500it [10:39,  5.58it/s]
3501it [10:40,  5.60it/s]
3502it [10:40,  5.64it/s]
3503it [10:40,  5.59it/s]
3504it [10:40,  5.57it/s]
3505it [10:40,  5.54it/s]
3506it [10:40,  5.47it/s]
3507it [10:41,  5.44it/s]
3508it [10:41,  5.46it/s]
3509it [10:41,  5.45it/s]
3510it [10:41,  5.50it/s]
3511it [10:41,  5.48it/s]
3512it [10:42,  5.48it/s]
3513it [10:42,  5.45it/s]
3514it [10:42,  4.88it/s]
3514it [10:42,  5.47it/s]
	iters: 100, epoch: 3 | loss: 0.3561101
	speed: 16.6290s/iter; left time: 1634515.9678s
	iters: 200, epoch: 3 | loss: 0.3574041
	speed: 16.8111s/iter; left time: 1650735.2826s
	iters: 300, epoch: 3 | loss: 0.2418598
	speed: 16.9921s/iter; left time: 1666806.1477s
	iters: 400, epoch: 3 | loss: 0.3455154
	speed: 17.1774s/iter; left time: 1683268.0499s
	iters: 500, epoch: 3 | loss: 0.4895321
	speed: 17.3599s/iter; left time: 1699408.3806s
	iters: 600, epoch: 3 | loss: 0.2614460
	speed: 17.5400s/iter; left time: 1715284.6713s
	iters: 700, epoch: 3 | loss: 0.3357806
	speed: 17.7211s/iter; left time: 1731226.8541s
	iters: 800, epoch: 3 | loss: 0.4393384
	speed: 17.9049s/iter; left time: 1747389.5577s
	iters: 900, epoch: 3 | loss: 0.5075337
	speed: 18.0877s/iter; left time: 1763419.6239s
	iters: 1000, epoch: 3 | loss: 0.3442378
	speed: 18.2707s/iter; left time: 1779440.2188s
	iters: 1100, epoch: 3 | loss: 0.3697369
	speed: 18.4540s/iter; left time: 1795447.8108s
	iters: 1200, epoch: 3 | loss: 0.4468617
	speed: 18.6376s/iter; left time: 1811441.7437s
	iters: 1300, epoch: 3 | loss: 0.3984157
	speed: 18.8218s/iter; left time: 1827463.3214s
	iters: 1400, epoch: 3 | loss: 0.2396002
	speed: 19.0059s/iter; left time: 1843440.2070s
	iters: 1500, epoch: 3 | loss: 0.2195714
	speed: 19.1914s/iter; left time: 1859515.2999s
	iters: 1600, epoch: 3 | loss: 0.2743587
	speed: 19.3776s/iter; left time: 1875612.8556s
	iters: 1700, epoch: 3 | loss: 0.3222723
	speed: 19.5602s/iter; left time: 1891337.2122s
	iters: 1800, epoch: 3 | loss: 0.2897178
	speed: 19.7434s/iter; left time: 1907072.6439s
	iters: 1900, epoch: 3 | loss: 0.2783985
	speed: 19.9273s/iter; left time: 1922844.9396s
	iters: 2000, epoch: 3 | loss: 0.3555571
	speed: 20.1121s/iter; left time: 1938662.5845s
	iters: 2100, epoch: 3 | loss: 0.2927186
	speed: 20.2975s/iter; left time: 1954503.9766s
	iters: 2200, epoch: 3 | loss: 0.3763662
	speed: 20.4817s/iter; left time: 1970200.7433s
	iters: 2300, epoch: 3 | loss: 0.3246492
	speed: 20.6644s/iter; left time: 1985705.7449s
	iters: 2400, epoch: 3 | loss: 0.4720923
	speed: 20.8480s/iter; left time: 2001266.4884s
	iters: 2500, epoch: 3 | loss: 0.2943649
	speed: 21.0313s/iter; left time: 2016752.0488s
	iters: 2600, epoch: 3 | loss: 0.3022667
	speed: 21.2159s/iter; left time: 2032334.5250s
	iters: 2700, epoch: 3 | loss: 0.1935924
	speed: 21.3998s/iter; left time: 2047813.0171s
	iters: 2800, epoch: 3 | loss: 0.2148053
	speed: 21.5818s/iter; left time: 2063066.1921s
	iters: 2900, epoch: 3 | loss: 0.2725272
	speed: 21.7654s/iter; left time: 2078440.3132s
	iters: 3000, epoch: 3 | loss: 0.2188098
	speed: 21.9446s/iter; left time: 2093358.4832s
	iters: 3100, epoch: 3 | loss: 0.2693998
	speed: 22.1245s/iter; left time: 2108309.1488s
	iters: 3200, epoch: 3 | loss: 0.3086347
	speed: 22.3049s/iter; left time: 2123268.2736s
	iters: 3300, epoch: 3 | loss: 0.3076670
	speed: 22.4835s/iter; left time: 2138027.5910s
	iters: 3400, epoch: 3 | loss: 0.3713394
	speed: 22.6627s/iter; left time: 2152797.0310s
	iters: 3500, epoch: 3 | loss: 0.3383022
	speed: 22.8414s/iter; left time: 2167492.3135s
Epoch: 3 cost time: 642.5234138965607
calculating vali loss

0it [00:00, ?it/s]
1it [00:00,  2.74it/s]
3it [00:00,  7.18it/s]
5it [00:00, 10.10it/s]
7it [00:00, 12.16it/s]
9it [00:00, 13.49it/s]
11it [00:00, 14.73it/s]
13it [00:01, 15.52it/s]
15it [00:01, 16.20it/s]
17it [00:01, 16.64it/s]
19it [00:01, 16.92it/s]
21it [00:01, 17.09it/s]
23it [00:01, 17.18it/s]
25it [00:01, 17.20it/s]
27it [00:01, 17.15it/s]
29it [00:01, 17.11it/s]
31it [00:02, 17.01it/s]
33it [00:02, 17.11it/s]
35it [00:02, 16.97it/s]
37it [00:02, 17.05it/s]
39it [00:02, 17.04it/s]
41it [00:02, 17.07it/s]
43it [00:02, 17.04it/s]
45it [00:02, 17.02it/s]
47it [00:03, 17.07it/s]
49it [00:03, 17.11it/s]
51it [00:03, 17.16it/s]
53it [00:03, 17.11it/s]
55it [00:03, 17.08it/s]
57it [00:03, 17.11it/s]
59it [00:03, 17.07it/s]
61it [00:03, 17.10it/s]
63it [00:03, 17.09it/s]
65it [00:04, 17.11it/s]
67it [00:04, 17.03it/s]
69it [00:04, 17.05it/s]
71it [00:04, 17.08it/s]
73it [00:04, 17.10it/s]
75it [00:04, 17.10it/s]
77it [00:04, 17.12it/s]
79it [00:04, 17.12it/s]
81it [00:05, 17.04it/s]
83it [00:05, 17.21it/s]
85it [00:05, 17.30it/s]
87it [00:05, 17.37it/s]
89it [00:05, 17.22it/s]
91it [00:05, 17.06it/s]
93it [00:05, 16.86it/s]
95it [00:05, 16.90it/s]
97it [00:05, 16.96it/s]
99it [00:06, 17.06it/s]
101it [00:06, 16.96it/s]
103it [00:06, 17.01it/s]
105it [00:06, 17.04it/s]
107it [00:06, 17.10it/s]
109it [00:06, 16.69it/s]
111it [00:06, 16.84it/s]
113it [00:06, 16.96it/s]
115it [00:07, 17.05it/s]
117it [00:07, 17.12it/s]
119it [00:07, 17.12it/s]
121it [00:07, 17.06it/s]
123it [00:07, 17.01it/s]
125it [00:07, 17.12it/s]
127it [00:07, 17.18it/s]
129it [00:07, 17.11it/s]
131it [00:07, 17.18it/s]
133it [00:08, 17.20it/s]
135it [00:08, 17.14it/s]
137it [00:08, 17.21it/s]
139it [00:08, 17.21it/s]
141it [00:08, 17.28it/s]
143it [00:08, 17.29it/s]
145it [00:08, 17.31it/s]
147it [00:08, 17.28it/s]
149it [00:09, 17.27it/s]
151it [00:09, 17.29it/s]
153it [00:09, 17.28it/s]
155it [00:09, 17.31it/s]
157it [00:09, 17.18it/s]
159it [00:09, 17.25it/s]
161it [00:09, 17.27it/s]
163it [00:09, 17.23it/s]
165it [00:09, 17.26it/s]
167it [00:10, 17.29it/s]
169it [00:10, 17.28it/s]
171it [00:10, 17.27it/s]
173it [00:10, 17.30it/s]
175it [00:10, 17.28it/s]
177it [00:10, 17.29it/s]
179it [00:10, 17.32it/s]
181it [00:10, 17.23it/s]
183it [00:10, 17.29it/s]
185it [00:11, 17.24it/s]
187it [00:11, 17.25it/s]
189it [00:11, 17.18it/s]
191it [00:11, 17.15it/s]
193it [00:11, 17.20it/s]
195it [00:11, 17.19it/s]
197it [00:11, 17.27it/s]
199it [00:11, 17.22it/s]
201it [00:12, 17.30it/s]
203it [00:12, 17.27it/s]
205it [00:12, 17.26it/s]
207it [00:12, 17.29it/s]
209it [00:12, 17.30it/s]
211it [00:12, 17.34it/s]
213it [00:12, 17.33it/s]
215it [00:12, 17.28it/s]
217it [00:12, 17.28it/s]
219it [00:13, 17.28it/s]
221it [00:13, 17.33it/s]
223it [00:13, 17.35it/s]
225it [00:13, 17.35it/s]
227it [00:13, 17.26it/s]
229it [00:13, 17.24it/s]
231it [00:13, 17.20it/s]
233it [00:13, 17.19it/s]
235it [00:13, 17.25it/s]
237it [00:14, 17.29it/s]
239it [00:14, 17.27it/s]
241it [00:14, 17.20it/s]
243it [00:14, 17.22it/s]
245it [00:14, 17.26it/s]
247it [00:14, 17.22it/s]
249it [00:14, 16.93it/s]
251it [00:14, 16.90it/s]
253it [00:15, 16.94it/s]
255it [00:15, 16.98it/s]
257it [00:15, 16.96it/s]
259it [00:15, 16.97it/s]
261it [00:15, 16.94it/s]
263it [00:15, 16.96it/s]
265it [00:15, 16.91it/s]
267it [00:15, 16.91it/s]
269it [00:15, 16.95it/s]
271it [00:16, 16.97it/s]
273it [00:16, 16.96it/s]
275it [00:16, 16.94it/s]
277it [00:16, 16.95it/s]
279it [00:16, 16.98it/s]
281it [00:16, 17.00it/s]
283it [00:16, 17.03it/s]
285it [00:16, 17.01it/s]
287it [00:17, 17.05it/s]
289it [00:17, 17.02it/s]
291it [00:17, 17.02it/s]
293it [00:17, 17.00it/s]
295it [00:17, 16.98it/s]
297it [00:17, 17.04it/s]
299it [00:17, 16.98it/s]
301it [00:17, 16.99it/s]
303it [00:17, 16.98it/s]
305it [00:18, 17.00it/s]
307it [00:18, 16.99it/s]
309it [00:18, 16.97it/s]
311it [00:18, 16.98it/s]
313it [00:18, 17.02it/s]
315it [00:18, 17.04it/s]
317it [00:18, 17.04it/s]
319it [00:18, 17.03it/s]
321it [00:19, 17.02it/s]
323it [00:19, 16.99it/s]
325it [00:19, 17.02it/s]
327it [00:19, 16.93it/s]
329it [00:19, 16.95it/s]
331it [00:19, 16.98it/s]
333it [00:19, 17.01it/s]
335it [00:19, 17.04it/s]
337it [00:19, 17.03it/s]
339it [00:20, 17.05it/s]
341it [00:20, 17.02it/s]
343it [00:20, 17.01it/s]
345it [00:20, 17.01it/s]
347it [00:20, 17.06it/s]
349it [00:20, 17.09it/s]
351it [00:20, 17.09it/s]
353it [00:20, 17.08it/s]
355it [00:21, 17.09it/s]
357it [00:21, 17.07it/s]
359it [00:21, 17.11it/s]
361it [00:21, 17.11it/s]
363it [00:21, 16.99it/s]
365it [00:21, 17.04it/s]
367it [00:21, 17.04it/s]
369it [00:21, 17.01it/s]
371it [00:21, 17.05it/s]
373it [00:22, 17.06it/s]
375it [00:22, 17.01it/s]
377it [00:22, 17.00it/s]
379it [00:22, 17.01it/s]
381it [00:22, 16.97it/s]
383it [00:22, 16.97it/s]
385it [00:22, 17.04it/s]
387it [00:22, 17.02it/s]
389it [00:23, 17.05it/s]
391it [00:23, 17.04it/s]
393it [00:23, 17.05it/s]
395it [00:23, 17.06it/s]
397it [00:23, 17.03it/s]
399it [00:23, 17.03it/s]
401it [00:23, 16.99it/s]
403it [00:23, 16.94it/s]
405it [00:23, 16.99it/s]
407it [00:24, 17.00it/s]
409it [00:24, 17.03it/s]
411it [00:24, 17.06it/s]
413it [00:24, 17.02it/s]
415it [00:24, 17.08it/s]
417it [00:24, 17.09it/s]
419it [00:24, 17.10it/s]
421it [00:24, 17.05it/s]
423it [00:25, 17.08it/s]
425it [00:25, 17.08it/s]
427it [00:25, 17.07it/s]
429it [00:25, 17.05it/s]
431it [00:25, 17.02it/s]
433it [00:25, 17.06it/s]
435it [00:25, 17.09it/s]
437it [00:25, 17.00it/s]
439it [00:25, 17.03it/s]
441it [00:26, 17.01it/s]
443it [00:26, 17.05it/s]
445it [00:26, 17.05it/s]
447it [00:26, 17.02it/s]
449it [00:26, 17.04it/s]
451it [00:26, 17.03it/s]
453it [00:26, 17.06it/s]
455it [00:26, 17.01it/s]
457it [00:27, 17.03it/s]
459it [00:27, 17.05it/s]
461it [00:27, 17.01it/s]
463it [00:27, 17.04it/s]
465it [00:27, 16.97it/s]
467it [00:27, 17.03it/s]
469it [00:27, 17.03it/s]
471it [00:27, 17.01it/s]
473it [00:27, 16.99it/s]
475it [00:28, 16.94it/s]
477it [00:28, 17.01it/s]
479it [00:28, 17.03it/s]
481it [00:28, 17.06it/s]
483it [00:28, 17.06it/s]
485it [00:28, 17.09it/s]
487it [00:28, 16.89it/s]
489it [00:28, 16.93it/s]
491it [00:29, 17.02it/s]
493it [00:29, 17.00it/s]
495it [00:29, 16.96it/s]
497it [00:29, 17.04it/s]
499it [00:29, 17.04it/s]
501it [00:29, 17.10it/s]
503it [00:29, 17.12it/s]
505it [00:29, 17.12it/s]
507it [00:29, 17.14it/s]
509it [00:30, 17.13it/s]
511it [00:30, 17.20it/s]
513it [00:30, 17.23it/s]
515it [00:30, 17.14it/s]
517it [00:30, 17.11it/s]
519it [00:30, 17.10it/s]
521it [00:30, 17.10it/s]
523it [00:30, 17.01it/s]
525it [00:31, 17.09it/s]
527it [00:31, 17.11it/s]
529it [00:31, 17.16it/s]
531it [00:31, 17.18it/s]
533it [00:31, 17.19it/s]
535it [00:31, 17.13it/s]
537it [00:31, 17.16it/s]
539it [00:31, 17.17it/s]
541it [00:31, 17.16it/s]
543it [00:32, 17.22it/s]
545it [00:32, 17.17it/s]
547it [00:32, 17.17it/s]
549it [00:32, 17.18it/s]
551it [00:32, 17.13it/s]
553it [00:32, 17.14it/s]
555it [00:32, 17.15it/s]
557it [00:32, 17.16it/s]
559it [00:33, 17.18it/s]
561it [00:33, 17.17it/s]
563it [00:33, 17.20it/s]
565it [00:33, 17.15it/s]
567it [00:33, 17.21it/s]
569it [00:33, 17.22it/s]
571it [00:33, 17.22it/s]
573it [00:33, 17.16it/s]
575it [00:33, 17.17it/s]
577it [00:34, 17.21it/s]
579it [00:34, 17.20it/s]
581it [00:34, 17.22it/s]
583it [00:34, 17.21it/s]
585it [00:34, 17.24it/s]
587it [00:34, 17.22it/s]
589it [00:34, 17.23it/s]
591it [00:34, 17.22it/s]
593it [00:34, 17.22it/s]
595it [00:35, 17.21it/s]
597it [00:35, 17.20it/s]
599it [00:35, 17.22it/s]
601it [00:35, 17.25it/s]
603it [00:35, 17.24it/s]
605it [00:35, 17.05it/s]
607it [00:35, 17.09it/s]
609it [00:35, 17.08it/s]
611it [00:36, 17.03it/s]
613it [00:36, 17.03it/s]
615it [00:36, 17.05it/s]
617it [00:36, 17.03it/s]
619it [00:36, 17.04it/s]
621it [00:36, 17.05it/s]
623it [00:36, 17.06it/s]
625it [00:36, 17.02it/s]
627it [00:36, 17.04it/s]
629it [00:37, 17.10it/s]
631it [00:37, 17.10it/s]
633it [00:37, 17.03it/s]
635it [00:37, 17.03it/s]
637it [00:37, 16.96it/s]
639it [00:37, 17.05it/s]
641it [00:37, 16.89it/s]
643it [00:37, 16.89it/s]
645it [00:38, 16.92it/s]
647it [00:38, 16.95it/s]
649it [00:38, 16.95it/s]
651it [00:38, 16.98it/s]
653it [00:38, 17.02it/s]
655it [00:38, 17.04it/s]
657it [00:38, 17.03it/s]
659it [00:38, 17.04it/s]
661it [00:38, 17.02it/s]
663it [00:39, 17.04it/s]
665it [00:39, 17.09it/s]
667it [00:39, 17.09it/s]
669it [00:39, 17.10it/s]
671it [00:39, 17.11it/s]
673it [00:39, 17.14it/s]
675it [00:39, 17.14it/s]
677it [00:39, 17.05it/s]
679it [00:40, 17.08it/s]
681it [00:40, 17.10it/s]
683it [00:40, 17.11it/s]
685it [00:40, 17.13it/s]
687it [00:40, 17.10it/s]
689it [00:40, 17.12it/s]
691it [00:40, 17.14it/s]
693it [00:40, 17.13it/s]
695it [00:40, 17.14it/s]
697it [00:41, 17.14it/s]
699it [00:41, 17.11it/s]
701it [00:41, 17.08it/s]
703it [00:41, 17.12it/s]
705it [00:41, 17.16it/s]
707it [00:41, 17.13it/s]
709it [00:41, 17.10it/s]
711it [00:41, 17.12it/s]
713it [00:42, 17.16it/s]
715it [00:42, 17.09it/s]
717it [00:42, 17.08it/s]
719it [00:42, 17.10it/s]
721it [00:42, 16.68it/s]
723it [00:42, 16.84it/s]
725it [00:42, 16.93it/s]
727it [00:42, 17.02it/s]
729it [00:42, 17.08it/s]
731it [00:43, 17.13it/s]
733it [00:43, 17.10it/s]
735it [00:43, 17.17it/s]
737it [00:43, 17.21it/s]
739it [00:43, 17.17it/s]
741it [00:43, 17.21it/s]
743it [00:43, 17.11it/s]
745it [00:43, 17.09it/s]
747it [00:43, 17.15it/s]
749it [00:44, 17.16it/s]
751it [00:44, 17.18it/s]
753it [00:44, 17.24it/s]
755it [00:44, 17.23it/s]
757it [00:44, 17.22it/s]
759it [00:44, 17.19it/s]
761it [00:44, 17.02it/s]
763it [00:44, 16.95it/s]
765it [00:45, 16.99it/s]
767it [00:45, 17.01it/s]
769it [00:45, 17.03it/s]
771it [00:45, 17.04it/s]
773it [00:45, 17.05it/s]
775it [00:45, 17.08it/s]
777it [00:45, 17.10it/s]
779it [00:45, 17.04it/s]
781it [00:45, 17.07it/s]
783it [00:46, 17.06it/s]
785it [00:46, 17.08it/s]
787it [00:46, 17.08it/s]
789it [00:46, 17.07it/s]
791it [00:46, 17.06it/s]
793it [00:46, 17.01it/s]
795it [00:46, 17.07it/s]
797it [00:46, 17.00it/s]
799it [00:47, 17.05it/s]
801it [00:47, 17.02it/s]
803it [00:47, 17.05it/s]
805it [00:47, 17.07it/s]
807it [00:47, 17.03it/s]
809it [00:47, 17.04it/s]
811it [00:47, 17.03it/s]
813it [00:47, 16.99it/s]
815it [00:47, 17.03it/s]
817it [00:48, 17.04it/s]
819it [00:48, 17.08it/s]
821it [00:48, 16.97it/s]
823it [00:48, 16.92it/s]
825it [00:48, 17.04it/s]
827it [00:48, 17.21it/s]
829it [00:48, 17.30it/s]
831it [00:48, 17.33it/s]
833it [00:49, 17.43it/s]
835it [00:49, 17.47it/s]
837it [00:49, 17.51it/s]
839it [00:49, 17.50it/s]
841it [00:49, 17.20it/s]
843it [00:49, 17.36it/s]
845it [00:49, 17.41it/s]
847it [00:49, 17.49it/s]
849it [00:49, 17.46it/s]
851it [00:50, 17.58it/s]
853it [00:50, 17.54it/s]
855it [00:50, 17.60it/s]
857it [00:50, 17.47it/s]
859it [00:50, 17.49it/s]
861it [00:50, 17.51it/s]
863it [00:50, 17.58it/s]
865it [00:50, 17.51it/s]
867it [00:50, 17.53it/s]
869it [00:51, 17.59it/s]
871it [00:51, 17.55it/s]
873it [00:51, 17.57it/s]
875it [00:51, 17.60it/s]
877it [00:51, 17.61it/s]
879it [00:51, 17.67it/s]
881it [00:51, 17.66it/s]
883it [00:51, 17.62it/s]
885it [00:51, 17.59it/s]
887it [00:52, 17.63it/s]
889it [00:52, 17.20it/s]
891it [00:52, 17.14it/s]
893it [00:52, 17.12it/s]
895it [00:52, 17.13it/s]
897it [00:52, 17.20it/s]
899it [00:52, 17.04it/s]
901it [00:52, 17.00it/s]
903it [00:53, 17.12it/s]
905it [00:53, 17.16it/s]
907it [00:53, 17.27it/s]
909it [00:53, 17.26it/s]
911it [00:53, 17.25it/s]
913it [00:53, 17.32it/s]
915it [00:53, 17.35it/s]
917it [00:53, 17.35it/s]
919it [00:53, 17.32it/s]
921it [00:54, 17.34it/s]
923it [00:54, 17.39it/s]
925it [00:54, 17.36it/s]
927it [00:54, 17.36it/s]
929it [00:54, 17.26it/s]
931it [00:54, 17.21it/s]
933it [00:54, 17.01it/s]
935it [00:54, 17.00it/s]
937it [00:55, 17.02it/s]
939it [00:55, 17.06it/s]
941it [00:55, 17.12it/s]
943it [00:55, 17.14it/s]
945it [00:55, 17.15it/s]
947it [00:55, 17.12it/s]
949it [00:55, 17.13it/s]
951it [00:55, 17.09it/s]
953it [00:55, 17.08it/s]
955it [00:56, 16.78it/s]
957it [00:56, 16.94it/s]
959it [00:56, 17.10it/s]
961it [00:56, 17.17it/s]
963it [00:56, 17.21it/s]
965it [00:56, 17.28it/s]
967it [00:56, 17.32it/s]
969it [00:56, 17.29it/s]
971it [00:57, 17.31it/s]
973it [00:57, 17.32it/s]
975it [00:57, 17.04it/s]
977it [00:57, 17.09it/s]
979it [00:57, 17.11it/s]
981it [00:57, 17.10it/s]
983it [00:57, 17.15it/s]
985it [00:57, 17.15it/s]
987it [00:57, 17.12it/s]
989it [00:58, 16.98it/s]
991it [00:58, 17.13it/s]
993it [00:58, 17.18it/s]
995it [00:58, 17.24it/s]
997it [00:58, 17.29it/s]
999it [00:58, 17.30it/s]
1001it [00:58, 17.35it/s]
1003it [00:58, 17.30it/s]
1005it [00:58, 17.31it/s]
1007it [00:59, 17.34it/s]
1009it [00:59, 17.33it/s]
1011it [00:59, 17.31it/s]
1013it [00:59, 16.98it/s]
1015it [00:59, 17.08it/s]
1017it [00:59, 17.19it/s]
1019it [00:59, 17.27it/s]
1021it [00:59, 17.25it/s]
1023it [01:00, 17.27it/s]
1025it [01:00, 17.30it/s]
1027it [01:00, 17.35it/s]
1029it [01:00, 17.35it/s]
1031it [01:00, 17.33it/s]
1033it [01:00, 17.13it/s]
1035it [01:00, 17.22it/s]
1037it [01:00, 17.28it/s]
1039it [01:00, 17.29it/s]
1041it [01:01, 17.31it/s]
1043it [01:01, 17.34it/s]
1045it [01:01, 17.33it/s]
1047it [01:01, 17.35it/s]
1049it [01:01, 17.34it/s]
1051it [01:01, 17.34it/s]
1053it [01:01, 17.35it/s]
1055it [01:01, 17.29it/s]
1057it [01:01, 17.34it/s]
1059it [01:02, 17.34it/s]
1061it [01:02, 17.26it/s]
1063it [01:02, 17.26it/s]
1065it [01:02, 17.28it/s]
1067it [01:02, 17.25it/s]
1069it [01:02, 17.24it/s]
1071it [01:02, 17.32it/s]
1073it [01:02, 17.28it/s]
1075it [01:03, 17.31it/s]
1077it [01:03, 17.28it/s]
1079it [01:03, 17.31it/s]
1081it [01:03, 17.34it/s]
1083it [01:03, 17.36it/s]
1085it [01:03, 17.36it/s]
1087it [01:03, 17.37it/s]
1089it [01:03, 17.40it/s]
1091it [01:03, 17.38it/s]
1093it [01:04, 17.42it/s]
1095it [01:04, 17.37it/s]
1097it [01:04, 17.38it/s]
1099it [01:04, 17.39it/s]
1101it [01:04, 17.19it/s]
1103it [01:04, 17.34it/s]
1105it [01:04, 17.42it/s]
1107it [01:04, 17.42it/s]
1109it [01:04, 17.42it/s]
1111it [01:05, 17.46it/s]
1113it [01:05, 17.36it/s]
1115it [01:05, 17.39it/s]
1117it [01:05, 17.50it/s]
1119it [01:05, 17.40it/s]
1121it [01:05, 17.48it/s]
1123it [01:05, 17.47it/s]
1125it [01:05, 17.42it/s]
1127it [01:06, 17.53it/s]
1129it [01:06, 17.51it/s]
1131it [01:06, 17.32it/s]
1133it [01:06, 17.12it/s]
1135it [01:06, 17.28it/s]
1137it [01:06, 17.39it/s]
1139it [01:06, 17.28it/s]
1141it [01:06, 17.40it/s]
1143it [01:06, 17.44it/s]
1145it [01:07, 17.51it/s]
1147it [01:07, 17.52it/s]
1149it [01:07, 17.52it/s]
1151it [01:07, 17.21it/s]
1153it [01:07, 17.18it/s]
1155it [01:07, 17.23it/s]
1157it [01:07, 17.25it/s]
1159it [01:07, 17.30it/s]
1161it [01:07, 17.29it/s]
1163it [01:08, 17.28it/s]
1165it [01:08, 17.25it/s]
1167it [01:08, 17.26it/s]
1169it [01:08, 17.28it/s]
1171it [01:08, 17.31it/s]
1173it [01:08, 17.36it/s]
1175it [01:08, 17.32it/s]
1177it [01:08, 17.16it/s]
1179it [01:09, 17.24it/s]
1181it [01:09, 16.92it/s]
1183it [01:09, 16.99it/s]
1185it [01:09, 17.01it/s]
1187it [01:09, 17.05it/s]
1189it [01:09, 17.10it/s]
1191it [01:09, 17.13it/s]
1193it [01:09, 17.16it/s]
1195it [01:09, 17.16it/s]
1197it [01:10, 17.20it/s]
1199it [01:10, 17.18it/s]
1201it [01:10, 17.25it/s]
1203it [01:10, 17.26it/s]
1205it [01:10, 17.27it/s]
1207it [01:10, 17.29it/s]
1209it [01:10, 17.30it/s]
1211it [01:10, 17.32it/s]
1213it [01:11, 17.29it/s]
1215it [01:11, 17.32it/s]
1217it [01:11, 17.34it/s]
1218it [01:11, 17.07it/s]
calculating test loss

0it [00:00, ?it/s]
1it [00:00,  2.74it/s]
3it [00:00,  7.15it/s]
5it [00:00, 10.12it/s]
7it [00:00, 12.07it/s]
9it [00:00, 13.37it/s]
11it [00:00, 14.67it/s]
13it [00:01, 15.59it/s]
15it [00:01, 16.21it/s]
17it [00:01, 16.71it/s]
